#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2199 |           +Inf |  -3.182994e-01 |         Inf |   5.366e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2200 |           +Inf |  -3.182994e-01 |         Inf |   5.368e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2201 |           +Inf |  -3.182994e-01 |         Inf |   5.370e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2202 |           +Inf |  -3.182994e-01 |         Inf |   5.373e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2203 |           +Inf |  -3.182994e-01 |         Inf |   5.375e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2204 |           +Inf |  -3.182994e-01 |         Inf |   5.377e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2205 |           +Inf |  -3.182994e-01 |         Inf |   5.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2206 |           +Inf |  -3.182994e-01 |         Inf |   5.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2207 |           +Inf |  -3.182994e-01 |         Inf |   5.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2208 |           +Inf |  -3.182994e-01 |         Inf |   5.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2209 |           +Inf |  -3.182994e-01 |         Inf |   5.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2210 |           +Inf |  -3.182994e-01 |         Inf |   5.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2211 |           +Inf |  -3.182994e-01 |         Inf |   5.393e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2212 |           +Inf |  -3.182994e-01 |         Inf |   5.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2213 |           +Inf |  -3.182994e-01 |         Inf |   5.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2214 |           +Inf |  -3.182994e-01 |         Inf |   5.400e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2215 |           +Inf |  -3.182994e-01 |         Inf |   5.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2216 |           +Inf |  -3.182994e-01 |         Inf |   5.405e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2217 |           +Inf |  -3.182994e-01 |         Inf |   5.407e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2218 |           +Inf |  -3.182994e-01 |         Inf |   5.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2219 |           +Inf |  -3.182994e-01 |         Inf |   5.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2220 |           +Inf |  -3.182994e-01 |         Inf |   5.414e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2221 |           +Inf |  -3.182994e-01 |         Inf |   5.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2222 |           +Inf |  -3.182994e-01 |         Inf |   5.419e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2223 |           +Inf |  -3.182994e-01 |         Inf |   5.421e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2224 |           +Inf |  -3.182994e-01 |         Inf |   5.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2225 |           +Inf |  -3.182994e-01 |         Inf |   5.426e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2226 |           +Inf |  -3.182994e-01 |         Inf |   5.428e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2227 |           +Inf |  -3.182994e-01 |         Inf |   5.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2228 |           +Inf |  -3.182994e-01 |         Inf |   5.433e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2229 |           +Inf |  -3.182994e-01 |         Inf |   5.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2230 |           +Inf |  -3.182994e-01 |         Inf |   5.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2231 |           +Inf |  -3.182994e-01 |         Inf |   5.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2232 |           +Inf |  -3.182994e-01 |         Inf |   5.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2233 |           +Inf |  -3.182994e-01 |         Inf |   5.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2234 |           +Inf |  -3.182994e-01 |         Inf |   5.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2235 |           +Inf |  -3.182994e-01 |         Inf |   5.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2236 |           +Inf |  -3.182994e-01 |         Inf |   5.451e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2237 |           +Inf |  -3.182994e-01 |         Inf |   5.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2238 |           +Inf |  -3.182994e-01 |         Inf |   5.456e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2239 |           +Inf |  -3.182994e-01 |         Inf |   5.458e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2240 |           +Inf |  -3.182994e-01 |         Inf |   5.460e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2241 |           +Inf |  -3.182994e-01 |         Inf |   5.463e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2242 |           +Inf |  -3.182994e-01 |         Inf |   5.465e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2243 |           +Inf |  -3.182994e-01 |         Inf |   5.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2244 |           +Inf |  -3.182994e-01 |         Inf |   5.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2245 |           +Inf |  -3.182994e-01 |         Inf |   5.472e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2246 |           +Inf |  -3.182994e-01 |         Inf |   5.474e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2247 |           +Inf |  -3.182994e-01 |         Inf |   5.477e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2248 |           +Inf |  -3.182994e-01 |         Inf |   5.479e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2249 |           +Inf |  -3.182994e-01 |         Inf |   5.481e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2250 |           +Inf |  -3.182994e-01 |         Inf |   5.483e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2251 |           +Inf |  -3.182994e-01 |         Inf |   5.486e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2252 |           +Inf |  -3.182994e-01 |         Inf |   5.488e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2253 |           +Inf |  -3.182994e-01 |         Inf |   5.490e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2254 |           +Inf |  -3.182994e-01 |         Inf |   5.493e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2255 |           +Inf |  -3.182994e-01 |         Inf |   5.495e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2256 |           +Inf |  -3.182994e-01 |         Inf |   5.497e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2257 |           +Inf |  -3.182994e-01 |         Inf |   5.500e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2258 |           +Inf |  -3.182994e-01 |         Inf |   5.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2259 |           +Inf |  -3.182994e-01 |         Inf |   5.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2260 |           +Inf |  -3.182994e-01 |         Inf |   5.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2261 |           +Inf |  -3.182994e-01 |         Inf |   5.509e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2262 |           +Inf |  -3.182994e-01 |         Inf |   5.511e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2263 |           +Inf |  -3.182994e-01 |         Inf |   5.514e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2264 |           +Inf |  -3.182994e-01 |         Inf |   5.516e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2265 |           +Inf |  -3.182994e-01 |         Inf |   5.518e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2266 |           +Inf |  -3.182994e-01 |         Inf |   5.521e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2267 |           +Inf |  -3.182994e-01 |         Inf |   5.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2268 |           +Inf |  -3.182994e-01 |         Inf |   5.526e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2269 |           +Inf |  -3.182994e-01 |         Inf |   5.530e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2270 |           +Inf |  -3.182994e-01 |         Inf |   5.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2271 |           +Inf |  -3.182994e-01 |         Inf |   5.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2272 |           +Inf |  -3.182994e-01 |         Inf |   5.540e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2273 |           +Inf |  -3.182994e-01 |         Inf |   5.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2274 |           +Inf |  -3.182994e-01 |         Inf |   5.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2275 |           +Inf |  -3.182994e-01 |         Inf |   5.548e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2276 |           +Inf |  -3.182994e-01 |         Inf |   5.551e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2277 |           +Inf |  -3.182994e-01 |         Inf |   5.553e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2278 |           +Inf |  -3.182994e-01 |         Inf |   5.555e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2279 |           +Inf |  -3.182994e-01 |         Inf |   5.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2280 |           +Inf |  -3.182994e-01 |         Inf |   5.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2281 |           +Inf |  -3.182994e-01 |         Inf |   5.564e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2282 |           +Inf |  -3.182994e-01 |         Inf |   5.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2283 |           +Inf |  -3.182994e-01 |         Inf |   5.571e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2284 |           +Inf |  -3.182994e-01 |         Inf |   5.574e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2285 |           +Inf |  -3.182994e-01 |         Inf |   5.577e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2286 |           +Inf |  -3.182994e-01 |         Inf |   5.580e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2287 |           +Inf |  -3.182994e-01 |         Inf |   5.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2288 |           +Inf |  -3.182994e-01 |         Inf |   5.585e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2289 |           +Inf |  -3.182994e-01 |         Inf |   5.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2290 |           +Inf |  -3.182994e-01 |         Inf |   5.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2291 |           +Inf |  -3.182994e-01 |         Inf |   5.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2292 |           +Inf |  -3.182994e-01 |         Inf |   5.594e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2293 |           +Inf |  -3.182994e-01 |         Inf |   5.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2294 |           +Inf |  -3.182994e-01 |         Inf |   5.599e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2295 |           +Inf |  -3.182994e-01 |         Inf |   5.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2296 |           +Inf |  -3.182994e-01 |         Inf |   5.603e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2297 |           +Inf |  -3.182994e-01 |         Inf |   5.606e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2298 |           +Inf |  -3.182994e-01 |         Inf |   5.608e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2299 |           +Inf |  -3.182994e-01 |         Inf |   5.611e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2300 |           +Inf |  -3.182994e-01 |         Inf |   5.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2301 |           +Inf |  -3.182994e-01 |         Inf |   5.617e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2302 |           +Inf |  -3.182994e-01 |         Inf |   5.620e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2303 |           +Inf |  -3.182994e-01 |         Inf |   5.623e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2304 |           +Inf |  -3.182994e-01 |         Inf |   5.626e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2305 |           +Inf |  -3.182994e-01 |         Inf |   5.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2306 |           +Inf |  -3.182994e-01 |         Inf |   5.631e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2307 |           +Inf |  -3.182994e-01 |         Inf |   5.634e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2308 |           +Inf |  -3.182994e-01 |         Inf |   5.636e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2309 |           +Inf |  -3.182994e-01 |         Inf |   5.638e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2310 |           +Inf |  -3.182994e-01 |         Inf |   5.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2311 |           +Inf |  -3.182994e-01 |         Inf |   5.643e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2312 |           +Inf |  -3.182994e-01 |         Inf |   5.645e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2313 |           +Inf |  -3.182994e-01 |         Inf |   5.648e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2314 |           +Inf |  -3.182994e-01 |         Inf |   5.650e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2315 |           +Inf |  -3.182994e-01 |         Inf |   5.652e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2316 |           +Inf |  -3.182994e-01 |         Inf |   5.655e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2317 |           +Inf |  -3.182994e-01 |         Inf |   5.657e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2318 |           +Inf |  -3.182994e-01 |         Inf |   5.659e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2319 |           +Inf |  -3.182994e-01 |         Inf |   5.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2320 |           +Inf |  -3.182994e-01 |         Inf |   5.664e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2321 |           +Inf |  -3.182994e-01 |         Inf |   5.667e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2322 |           +Inf |  -3.182994e-01 |         Inf |   5.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2323 |           +Inf |  -3.182994e-01 |         Inf |   5.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2324 |           +Inf |  -3.182994e-01 |         Inf |   5.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2325 |           +Inf |  -3.182994e-01 |         Inf |   5.677e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2326 |           +Inf |  -3.182994e-01 |         Inf |   5.680e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2327 |           +Inf |  -3.182994e-01 |         Inf |   5.682e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2328 |           +Inf |  -3.182994e-01 |         Inf |   5.685e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2329 |           +Inf |  -3.182994e-01 |         Inf |   5.687e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2330 |           +Inf |  -3.182994e-01 |         Inf |   5.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2331 |           +Inf |  -3.182994e-01 |         Inf |   5.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2332 |           +Inf |  -3.182994e-01 |         Inf |   5.695e+02
